,DATE,VISIBILITY
47,16-04-2014 15:51,10.0
49,16-04-2014 17:51,10.0
50,16-04-2014 18:51,10.0
51,16-04-2014 19:51,10.0
52,16-04-2014 20:51,10.0
53,16-04-2014 21:51,10.0
54,16-04-2014 22:51,10.0
55,16-04-2014 23:51,10.0
56,17-04-2014 00:51,10.0
57,17-04-2014 01:51,10.0
58,17-04-2014 02:51,10.0
59,17-04-2014 03:51,10.0
60,17-04-2014 04:51,10.0
61,17-04-2014 05:51,10.0
62,17-04-2014 06:51,10.0
63,17-04-2014 07:51,10.0
64,17-04-2014 08:51,10.0
65,17-04-2014 09:51,10.0
68,17-04-2014 12:51,10.0
71,17-04-2014 15:51,10.0
73,17-04-2014 17:51,10.0
74,17-04-2014 18:51,10.0
75,17-04-2014 19:51,9.98
76,17-04-2014 20:51,10.0
77,17-04-2014 21:51,10.0
78,17-04-2014 22:51,10.0
79,17-04-2014 23:51,10.0
80,18-04-2014 00:51,9.95
81,18-04-2014 01:51,10.0
82,18-04-2014 02:51,10.0
83,18-04-2014 03:51,9.99
84,18-04-2014 04:51,9.97
85,18-04-2014 05:51,9.93
86,18-04-2014 06:51,10.0
87,18-04-2014 07:51,10.0
88,18-04-2014 08:51,10.0
89,18-04-2014 09:51,10.0
90,18-04-2014 10:51,10.0
91,18-04-2014 11:51,10.0
116,19-04-2014 12:51,10.0
117,19-04-2014 13:51,10.0
119,19-04-2014 15:51,10.0
120,19-04-2014 16:51,10.0
123,19-04-2014 19:51,10.0
124,19-04-2014 20:51,10.0
126,19-04-2014 22:51,10.0
127,19-04-2014 23:51,10.0
128,20-04-2014 00:51,10.0
129,20-04-2014 01:51,10.0
130,20-04-2014 02:51,10.0
131,20-04-2014 03:51,9.99
132,20-04-2014 04:51,10.0
133,20-04-2014 05:51,10.0
134,20-04-2014 06:51,10.0
135,20-04-2014 07:51,9.95
136,20-04-2014 08:51,9.58
137,20-04-2014 09:51,10.0
138,20-04-2014 10:51,10.0
145,20-04-2014 17:51,10.0
146,20-04-2014 18:51,10.0
147,20-04-2014 19:51,10.0
148,20-04-2014 20:51,10.0
149,20-04-2014 21:51,10.0
150,20-04-2014 22:51,10.0
151,20-04-2014 23:51,10.0
152,21-04-2014 00:51,10.0
153,21-04-2014 01:51,10.0
154,21-04-2014 02:51,10.0
155,21-04-2014 03:51,10.0
156,21-04-2014 04:51,9.94
157,21-04-2014 05:51,10.0
158,21-04-2014 06:51,10.0
159,21-04-2014 07:51,10.0
160,21-04-2014 08:51,10.0
194,22-04-2014 18:51,9.91
252,25-04-2014 04:51,10.0
255,25-04-2014 07:51,10.0
256,25-04-2014 08:51,10.0
270,25-04-2014 22:51,10.0
271,25-04-2014 23:51,9.94
272,26-04-2014 00:51,9.99
273,26-04-2014 01:51,7.975
274,26-04-2014 02:51,3.83
275,26-04-2014 03:51,4.2275
276,26-04-2014 04:51,4.2475
278,26-04-2014 06:51,6.825
285,26-04-2014 13:51,10.0
288,26-04-2014 16:51,10.0
290,26-04-2014 18:51,8.93
291,26-04-2014 19:51,8.505
293,26-04-2014 21:51,9.92
294,26-04-2014 22:51,9.22
319,27-04-2014 23:51,9.94
322,28-04-2014 02:51,10.0
342,28-04-2014 22:51,9.96
343,28-04-2014 23:51,10.0
344,29-04-2014 00:51,10.0
345,29-04-2014 01:51,10.0
346,29-04-2014 02:51,10.0
347,29-04-2014 03:51,10.0
348,29-04-2014 04:51,10.0
349,29-04-2014 05:51,10.0
350,29-04-2014 06:51,9.96
351,29-04-2014 07:51,10.0
352,29-04-2014 08:51,10.0
353,29-04-2014 09:51,10.0
354,29-04-2014 10:51,10.0
355,29-04-2014 11:51,9.99
356,29-04-2014 12:51,10.0
357,29-04-2014 13:51,9.99
358,29-04-2014 14:51,9.99
359,29-04-2014 15:51,9.88
360,29-04-2014 16:51,10.0
361,29-04-2014 17:51,9.27
362,29-04-2014 18:51,9.3
363,29-04-2014 19:51,10.0
364,29-04-2014 20:51,9.96
365,29-04-2014 21:51,8.86
366,29-04-2014 22:51,9.8
367,29-04-2014 23:51,10.0
368,30-04-2014 00:51,10.0
369,30-04-2014 01:51,9.85
370,30-04-2014 02:51,6.96
371,30-04-2014 03:51,5.345
372,30-04-2014 04:51,8.555
373,30-04-2014 05:51,5.4
374,30-04-2014 06:51,4.395
375,30-04-2014 07:51,3.04
376,30-04-2014 08:51,3.67
377,30-04-2014 09:51,3.535
378,30-04-2014 10:51,3.405
379,30-04-2014 11:51,3.315
380,30-04-2014 12:51,2.145
381,30-04-2014 13:51,5.89
382,30-04-2014 14:51,6.425
383,30-04-2014 15:51,2.99
384,30-04-2014 16:51,1.845
385,30-04-2014 17:51,1.355
386,30-04-2014 18:51,1.83
387,30-04-2014 19:51,3.9325
388,30-04-2014 20:51,4.135
389,30-04-2014 21:51,4.0497000000000005
417,02-05-2014 01:51,10.0
418,02-05-2014 02:51,10.0
420,02-05-2014 04:51,10.0
421,02-05-2014 05:51,10.0
422,02-05-2014 06:51,10.0
514,06-05-2014 02:51,9.98
520,06-05-2014 08:51,10.0
540,07-05-2014 05:51,10.0
541,07-05-2014 06:51,10.0
543,07-05-2014 08:51,10.0
544,07-05-2014 09:51,10.0
562,08-05-2014 03:51,4.61
570,08-05-2014 11:51,8.976666666666667
571,08-05-2014 12:51,5.02
572,08-05-2014 13:51,5.015
573,08-05-2014 14:51,8.186444444444444
574,08-05-2014 15:51,5.251
575,08-05-2014 16:51,5.165
577,08-05-2014 18:51,8.076666666666668
578,08-05-2014 19:51,7.29
580,08-05-2014 21:51,0.4760999999999999
581,08-05-2014 22:51,2.715
583,09-05-2014 00:51,4.91
584,09-05-2014 01:51,2.9774000000000003
586,09-05-2014 03:51,3.83
587,09-05-2014 04:51,1.3975
588,09-05-2014 05:51,2.6
589,09-05-2014 06:51,1.1336000000000002
590,09-05-2014 07:51,8.12
592,09-05-2014 09:51,4.905
593,09-05-2014 10:51,2.535
595,09-05-2014 12:51,8.66
596,09-05-2014 13:51,9.75
597,09-05-2014 14:51,9.64
599,09-05-2014 16:51,6.4316666666666675
600,09-05-2014 17:51,7.009904761904763
601,09-05-2014 18:51,7.009904761904763
602,09-05-2014 19:51,9.449333333333334
611,10-05-2014 04:51,3.186500000000002
647,11-05-2014 17:51,10.0
650,11-05-2014 20:51,10.0
673,12-05-2014 19:51,10.0
674,12-05-2014 20:51,10.0
677,12-05-2014 23:51,9.97
678,13-05-2014 00:51,9.97
679,13-05-2014 01:51,9.96
680,13-05-2014 02:51,9.96
681,13-05-2014 03:51,8.68
682,13-05-2014 04:51,8.84
683,13-05-2014 05:51,9.95
684,13-05-2014 06:51,10.0
685,13-05-2014 07:51,10.0
686,13-05-2014 08:51,10.0
687,13-05-2014 09:51,10.0
690,13-05-2014 12:51,10.0
691,13-05-2014 13:51,10.0
693,13-05-2014 15:51,10.0
694,13-05-2014 16:51,10.0
695,13-05-2014 17:51,10.0
697,13-05-2014 19:51,10.0
698,13-05-2014 20:51,10.0
699,13-05-2014 21:51,10.0
700,13-05-2014 22:51,9.62
701,13-05-2014 23:51,9.38
702,14-05-2014 00:51,9.98
703,14-05-2014 01:51,9.9
704,14-05-2014 02:51,9.98
705,14-05-2014 03:51,10.0
706,14-05-2014 04:51,10.0
707,14-05-2014 05:51,10.0
708,14-05-2014 06:51,10.0
709,14-05-2014 07:51,10.0
710,14-05-2014 08:51,9.98
711,14-05-2014 09:51,10.0
714,14-05-2014 12:51,10.0
717,14-05-2014 15:51,10.0
718,14-05-2014 16:51,8.38
